MatchId,5min,6min,7min,8min,9min,10min,11min,12min,13min,14min,15min
KR_6777016577,28,40,28,26,25,45,32,29,43,46,37
KR_6791497577,38,37,37,40,25,25,42,32,33,42,27
KR_6746901298,37,24,52,35,38,34,36,26,38,31,21
KR_6767689470,43,38,28,33,40,30,44,31,50,30,39
KR_6689715247,31,29,29,51,37,31,50,35,64,34,23
KR_6710204166,33,46,44,26,21,41,50,40,38,33,43
KR_6740637710,37,39,46,36,54,34,44,54,28,42,34
KR_6794183009,31,40,29,30,14,42,42,42,31,24,38
KR_6789010661,57,34,64,63,34,79,53,76,86,48,83
KR_6732745113,44,36,35,26,32,49,42,41,43,50,36
KR_6790486201,28,39,30,30,41,35,31,43,29,40,42
KR_6786822055,38,43,26,32,36,37,32,36,26,50,34
KR_6779062353,39,46,21,33,31,27,34,70,40,40,34
KR_6787175327,31,40,18,34,45,31,32,44,50,30,36
KR_6792017920,40,36,25,52,27,34,45,35,44,34,57
KR_6789822246,32,47,47,22,48,31,51,40,43,50,19
KR_6792000769,38,32,37,35,46,27,49,42,46,49,47
KR_6791871247,28,51,28,33,45,33,31,26,40,47,30
KR_6766645175,39,30,37,29,54,26,48,42,31,40,36
KR_6793489924,33,37,46,27,32,33,37,34,31,55,35
KR_6728381885,50,41,33,36,48,40,41,42,30,30,49
KR_6790897296,35,40,40,33,34,41,20,43,40,31,38
KR_6790567620,37,25,41,27,40,52,37,29,44,44,36
KR_6785656053,37,37,27,28,28,48,42,38,37,39,23
KR_6793456467,49,38,53,36,42,35,40,73,42,50,51
KR_6740975770,37,45,38,31,38,40,54,22,53,33,43
KR_6764436520,29,50,33,37,51,44,52,53,47,37,44
KR_6790317067,28,27,32,27,40,38,35,42,49,31,35
KR_6763460164,47,28,37,41,41,22,34,26,40,52,16
KR_6786907348,44,21,53,29,20,39,39,47,34,25,53
KR_6793651847,41,23,27,37,45,46,32,48,49,44,41
KR_6790483508,42,34,37,24,30,49,45,50,50,41,36
KR_6794187435,46,34,37,35,36,38,56,27,40,44,40
KR_6741889674,35,26,23,43,28,29,56,39,40,46,39
KR_6758815082,41,37,28,31,31,37,43,55,39,48,29
KR_6764462827,40,20,35,43,38,42,30,39,37,42,45
KR_6772758054,37,27,28,29,33,24,40,30,43,38,40
KR_6732668580,41,30,48,27,39,44,29,46,45,27,47
KR_6746705388,49,23,34,33,31,28,22,35,32,38,38
KR_6780510071,32,33,35,21,23,52,30,44,46,34,30
KR_6792595657,39,32,45,52,38,24,37,49,46,41,45
KR_6735756201,28,43,39,38,44,54,33,41,51,28,29
KR_6790438734,22,45,24,46,42,55,43,45,38,38,22
KR_6792232217,37,26,27,31,37,32,59,45,30,34,38
KR_6793867446,40,34,57,31,38,28,43,41,49,39,54
KR_6708999418,37,35,42,37,41,48,33,61,50,42,54
KR_6788496375,49,27,34,50,39,31,43,34,27,46,45
KR_6790647634,25,33,31,42,39,43,41,35,50,37,39
KR_6736358120,34,37,40,34,38,18,42,46,34,34,29
KR_6752237552,41,46,32,37,34,37,47,46,37,33,47
KR_6705949901,34,37,21,36,28,39,33,42,33,55,30
KR_6723183635,34,33,37,25,50,18,53,38,32,46,32
KR_6760605815,29,32,39,40,39,34,49,33,38,62,40
KR_6788656761,34,30,31,30,33,47,30,29,29,26,38
KR_6793096979,27,43,31,41,34,28,50,29,48,45,41
KR_6776532725,50,38,41,31,41,36,52,27,46,33,26
KR_6763600457,38,44,30,33,26,38,45,31,44,42,32
KR_6786002338,39,31,35,43,31,24,35,26,34,51,31
KR_6788852806,45,32,30,32,45,26,43,28,42,39,35
KR_6778629783,47,52,49,41,38,24,37,56,53,39,51
KR_6772770954,33,35,47,33,23,31,42,27,48,38,31
KR_6789143476,27,43,36,25,37,30,48,44,19,36,37
KR_6703054265,35,35,30,21,46,29,38,36,31,41,28
KR_6742912596,68,39,39,51,32,40,44,30,48,29,19
KR_6793375273,32,34,32,27,41,36,52,28,37,45,41
KR_6783376564,39,23,29,26,28,17,53,47,30,43,40
KR_6793664425,43,38,53,24,37,42,35,38,41,48,39
KR_6794630306,28,43,29,30,46,33,33,29,47,46,46
KR_6785903810,33,27,53,25,33,37,38,22,49,11,49
KR_6780764758,40,43,25,31,25,32,42,37,40,36,57
KR_6791493092,49,29,75,59,53,72,36,84,69,55,46
KR_6747929662,33,49,32,24,39,48,38,28,41,27,24
KR_6785886805,41,27,30,51,26,21,39,57,49,37,31
KR_6772795775,33,26,43,25,35,28,44,28,31,37,34
KR_6792456096,59,20,23,28,43,47,19,48,19,24,36
KR_6794132098,37,57,41,58,45,49,53,53,56,48,40
KR_6761216452,38,34,47,49,38,47,32,38,69,40,51
KR_6778093356,29,33,39,26,39,34,22,28,51,40,36
KR_6794107998,35,45,15,46,32,28,45,49,42,25,33
KR_6790684575,36,31,37,35,32,41,70,26,45,55,31
KR_6788916265,36,34,36,40,25,33,45,38,28,42,29
KR_6793223354,40,20,33,58,37,27,36,41,42,42,35
KR_6721253486,44,29,53,47,33,42,34,51,49,40,36
KR_6737051989,37,38,33,29,38,28,34,49,33,42,36
KR_6774981497,80,45,31,76,35,64,80,66,56,55,38
KR_6790848904,41,46,36,41,35,51,56,32,37,44,29
KR_6736954840,36,49,40,36,48,30,52,32,51,29,28
KR_6745131716,37,26,50,31,41,30,49,37,58,40,42
KR_6701404028,45,39,33,25,51,31,40,45,35,42,43
KR_6749011365,23,33,35,34,25,17,31,44,49,38,30
KR_6700577444,38,44,35,23,32,47,27,30,42,40,40
KR_6794293157,30,41,30,22,25,68,38,36,35,42,25
KR_6740828910,40,32,44,34,27,36,32,50,45,59,25
KR_6791328716,41,32,50,38,39,46,52,39,57,55,56
KR_6788700526,46,36,33,32,29,34,33,49,44,52,28
KR_6790742889,31,46,33,34,32,42,30,38,26,43,43
KR_6746077234,28,29,50,43,24,46,41,44,34,38,25
KR_6756525232,36,35,49,41,30,44,42,58,29,59,39
KR_6752084672,26,41,39,41,39,42,26,55,48,38,30
KR_6790623160,30,39,18,25,39,34,34,24,62,31,37
KR_6784175689,33,28,41,30,34,37,32,34,32,47,55
KR_6790146890,45,20,42,48,35,33,42,30,44,43,26
KR_6763613849,48,36,37,19,32,40,35,35,48,29,40
KR_6763368710,48,28,28,25,36,40,22,40,29,36,41
KR_6794431122,31,21,21,43,32,38,30,37,43,48,37
KR_6783684946,24,30,32,36,28,34,30,35,51,29,47
KR_6746680754,23,37,38,29,32,35,30,40,36,53,29
KR_6735225365,41,37,38,36,17,31,43,40,29,37,33
KR_6792400397,31,35,19,27,43,39,39,24,47,20,41
KR_6780680155,44,46,57,44,28,39,33,42,47,40,27
KR_6789968666,33,25,42,32,35,21,30,47,46,34,42
KR_6769899960,54,28,29,16,28,41,53,60,38,57,47
KR_6793358359,44,38,32,31,24,31,38,33,52,41,26
KR_6769789604,54,36,49,34,41,50,37,50,43,49,35
KR_6787867044,35,47,36,40,54,42,41,51,35,52,34
KR_6794617709,25,30,45,29,21,50,41,22,38,48,22
KR_6778870748,65,67,100,33,58,78,37,98,101,51,62
KR_6790224443,38,44,28,35,34,32,30,46,52,39,43
KR_6790918250,40,31,31,36,42,35,36,27,44,42,35
KR_6793521923,41,45,41,35,32,39,36,37,55,41,32
KR_6783047801,35,35,40,34,23,35,40,26,40,32,35
KR_6787186721,35,61,35,24,45,26,35,32,26,36,33
KR_6790104968,43,47,75,44,46,77,45,62,63,95,47
KR_6788770031,45,65,25,31,41,75,78,31,49,68,40
KR_6730196531,29,30,29,36,29,41,33,28,30,40,40
KR_6793524420,31,36,27,24,42,25,33,45,43,36,30
KR_6787464390,51,37,35,35,38,56,35,55,61,34,51
KR_6710048703,112,67,37,60,31,47,62,43,47,65,39
KR_6761913843,43,34,36,21,39,32,29,46,30,40,33
KR_6752779232,39,35,39,31,31,47,45,35,29,44,74
KR_6793316024,52,31,29,34,30,35,22,34,56,47,31
KR_6782030301,36,31,30,41,42,52,38,34,47,38,49
KR_6761606063,51,40,36,49,32,45,39,43,79,43,28
KR_6788022173,44,36,41,40,34,41,36,50,39,33,41
KR_6736929154,43,27,28,36,34,24,33,50,41,27,43
KR_6693622995,47,46,34,58,50,39,30,32,69,46,54
KR_6748314713,28,29,60,37,27,45,45,39,59,65,43
KR_6747723137,41,40,30,41,47,25,25,48,39,47,46
KR_6783058482,45,29,39,32,38,17,40,39,20,37,28
KR_6775930571,47,45,24,44,32,27,46,44,41,45,45
KR_6758534804,28,35,34,17,45,21,32,21,38,41,59
KR_6786373187,44,37,38,29,36,39,30,37,37,50,46
KR_6776601667,44,26,43,52,36,40,38,49,41,43,26
KR_6727786061,46,32,29,47,33,33,40,52,37,33,53
KR_6743631599,28,24,36,31,33,47,32,38,29,39,29
KR_6747657483,49,40,33,40,31,40,31,36,48,43,26
KR_6783132735,40,23,37,45,23,43,52,29,40,54,48
KR_6782076438,42,32,38,29,26,29,39,30,45,24,50
KR_6786821804,40,18,43,21,28,41,25,26,44,31,36
KR_6794397765,59,53,19,21,60,80,63,59,50,64,47
KR_6781227746,44,50,29,33,55,46,49,40,53,40,46
KR_6794404991,35,29,23,48,31,49,22,23,57,29,25
KR_6786026617,27,39,37,46,30,49,31,49,33,47,38
KR_6792728298,37,17,45,36,41,28,38,56,36,39,31
KR_6784100293,36,35,21,55,27,35,45,29,24,38,36
KR_6790139304,40,21,33,31,38,33,26,31,32,40,33
KR_6793237431,64,33,39,34,27,43,33,36,56,29,53
KR_6761933097,34,34,30,37,51,46,48,45,37,54,40
KR_6758456807,44,32,30,36,35,40,44,40,37,41,31
KR_6745484439,43,32,24,23,50,21,65,59,50,40,49
KR_6784343245,41,28,36,40,41,41,42,64,38,33,55
KR_6780422046,23,35,30,33,35,25,42,29,33,38,39
KR_6792198022,25,37,33,27,39,27,37,37,29,40,31
KR_6791999607,26,31,23,12,38,29,53,28,32,39,30
KR_6788069925,44,33,44,33,26,33,50,25,29,37,35
KR_6760903264,42,49,26,42,31,32,36,37,53,46,27
KR_6716280926,31,33,37,30,55,37,49,30,39,23,28
KR_6788262946,36,33,40,45,36,23,54,45,43,53,61
KR_6758214858,33,55,39,36,54,37,61,38,57,57,51
KR_6787848249,33,51,45,42,34,44,38,44,58,50,36
KR_6733855504,36,56,21,36,45,31,44,33,50,44,27
KR_6746675909,30,29,38,36,45,42,46,49,35,51,27
KR_6775263704,36,40,39,28,23,56,41,35,31,44,30
KR_6792051528,38,25,36,44,34,32,38,44,51,43,26
KR_6767131551,36,38,54,48,56,39,51,49,59,61,65
KR_6789976393,41,45,32,32,13,59,29,48,28,48,25
KR_6713637583,47,32,31,55,44,40,31,41,33,46,33
KR_6787843607,46,35,34,31,56,29,44,44,27,52,43
KR_6792142546,25,44,37,36,33,26,40,46,49,52,21
KR_6727672952,41,49,47,43,60,39,44,48,36,52,39
KR_6773018604,32,25,25,36,38,31,29,46,24,51,41
KR_6791354246,30,32,26,41,48,29,37,40,49,37,38
KR_6779638197,38,37,29,31,40,36,41,34,45,42,50
KR_6745306165,60,22,39,37,44,28,42,29,45,47,46
KR_6776193767,36,30,40,41,38,38,43,40,28,39,37
KR_6778251712,25,26,30,24,33,27,33,31,36,41,38
KR_6792386937,27,40,28,50,21,37,37,47,25,46,34
KR_6786493575,33,30,31,43,41,42,49,42,53,48,51
KR_6788798347,75,62,30,62,61,68,58,61,51,54,73
KR_6790429575,31,48,37,41,25,41,61,45,37,27,33
KR_6793810281,48,41,39,44,34,48,23,38,36,35,45
KR_6792868223,27,30,37,40,20,31,34,40,39,33,45
KR_6768400399,31,46,42,38,48,41,26,47,40,47,36
KR_6793789495,34,27,32,44,41,42,34,47,39,32,44
KR_6793311082,39,25,38,33,56,49,33,34,45,40,50
KR_6790323022,38,24,37,36,22,40,42,34,62,42,35
KR_6770907570,40,39,45,39,30,47,47,45,38,53,38
KR_6763384065,31,31,37,43,13,42,37,35,52,31,34
KR_6724626902,51,37,43,28,64,51,36,42,57,49,30
KR_6779698685,50,30,43,54,46,26,37,47,63,50,45
KR_6770871751,53,29,37,30,37,34,30,40,39,29,51
KR_6727187408,34,33,36,26,30,30,60,34,28,52,31
KR_6789762060,43,49,26,45,39,38,32,32,55,53,23
KR_6758149799,36,34,41,32,39,33,34,25,33,42,40
KR_6779501451,34,27,24,22,41,23,25,26,32,44,23
KR_6762208001,33,35,41,28,33,44,25,39,26,36,35
KR_6790110053,39,27,46,30,23,19,37,41,29,44,37
KR_6776274836,41,37,35,51,37,26,41,42,42,43,37
KR_6785532407,58,44,26,34,49,54,45,35,58,42,77
KR_6792706210,40,19,27,31,45,25,65,20,28,40,22
KR_6787599061,38,33,38,39,42,28,35,33,39,30,38
KR_6710036688,29,36,43,32,37,33,30,35,29,44,33
KR_6772652033,40,26,48,23,35,36,38,38,51,46,23
KR_6793527509,36,40,33,41,22,43,27,44,38,25,43
KR_6789706985,37,43,30,46,36,78,43,33,49,47,48
KR_6750520056,42,45,30,38,26,32,40,28,45,37,39
KR_6782106021,32,28,35,43,26,43,49,27,54,44,32
KR_6690315630,41,34,36,40,40,38,49,33,41,34,53
KR_6784849699,52,39,42,44,48,41,42,58,62,57,35
KR_6713462063,28,33,31,41,26,31,38,38,39,39,39
KR_6772693047,34,32,29,29,26,44,25,28,45,29,43
KR_6775435603,51,27,28,41,49,32,34,22,51,44,25
KR_6749770330,35,38,40,39,26,49,32,29,59,42,32
KR_6790218070,42,25,29,45,36,29,38,31,49,52,27
KR_6793498042,34,39,34,22,40,18,65,32,64,32,53
KR_6761984082,34,41,44,21,23,44,32,34,54,33,29
KR_6787913216,37,28,38,32,33,40,49,34,36,51,30
KR_6767875404,23,32,25,27,53,35,44,54,40,24,33
KR_6788307012,69,35,27,42,64,71,51,39,61,76,54
KR_6779139835,49,33,51,25,53,27,50,41,50,44,38
KR_6786739274,45,20,42,24,44,33,41,29,36,51,37
KR_6733728281,58,35,38,32,22,38,38,34,38,34,31
KR_6794337988,47,40,35,34,23,35,40,52,29,38,42
KR_6792352786,39,38,25,26,34,22,81,39,49,31,40
KR_6781958818,50,35,40,28,57,44,41,58,33,44,21
KR_6761450933,32,42,31,48,32,39,40,30,46,51,23
KR_6718734688,44,29,30,42,43,30,37,35,52,33,36
KR_6765816712,50,31,27,34,45,26,44,39,40,46,25
KR_6772620013,31,49,36,36,36,41,37,32,44,47,45
KR_6767627708,37,43,34,24,44,39,48,46,62,39,48
KR_6767718206,39,36,37,58,32,27,46,38,49,48,38
KR_6719997080,39,28,36,32,29,32,28,29,47,30,52
KR_6782134770,29,41,34,32,37,25,35,39,46,40,43
KR_6791249945,22,58,23,39,34,24,44,30,36,50,51
KR_6794010777,35,49,52,36,42,35,45,48,40,33,43
KR_6709989922,50,50,53,59,53,51,42,44,64,41,45
KR_6777566989,66,23,30,27,50,31,28,46,29,48,34
KR_6788670692,35,41,39,38,36,48,61,48,52,47,37
KR_6735278020,36,33,31,35,19,47,36,36,45,50,29
KR_6770120011,39,26,24,29,44,38,34,56,20,41,23
KR_6736724744,34,27,36,40,34,37,37,43,29,34,31
KR_6763229906,34,40,37,44,59,36,54,37,49,58,43
KR_6793077564,41,29,35,41,50,29,53,24,42,40,27
KR_6772515154,55,39,24,54,38,30,67,31,58,38,28
KR_6790128263,37,29,41,31,32,26,31,33,45,38,29
KR_6744528439,46,43,44,45,48,23,42,58,53,45,41
KR_6792294176,31,39,23,28,57,37,41,28,32,50,38
KR_6744192479,34,25,27,42,27,42,38,32,28,44,26
KR_6791984544,44,30,37,28,41,26,38,52,36,37,45
KR_6778662097,38,35,25,35,38,29,30,49,50,36,38
KR_6707382518,52,30,32,36,29,51,36,36,32,42,30
KR_6778551160,56,31,30,36,37,30,28,31,51,34,48
KR_6774711343,34,51,32,38,36,38,29,51,44,40,37
KR_6790648632,41,35,44,39,33,36,40,29,49,35,37
KR_6784379675,38,21,37,19,35,40,40,25,36,41,40
KR_6793996044,33,33,36,37,43,24,41,34,51,47,34
KR_6789438168,27,30,41,23,21,41,35,48,38,28,36
KR_6745868212,43,25,35,43,28,25,42,55,40,37,22
KR_6792092463,50,29,39,42,26,49,28,34,41,42,40
KR_6708252976,35,26,59,27,38,37,47,53,43,33,48
KR_6791767681,60,41,18,31,35,25,35,25,23,52,41
KR_6785395807,43,33,39,51,30,42,54,62,64,56,33
KR_6792880070,35,30,28,40,33,25,57,41,37,41,31
KR_6771919631,48,28,19,52,31,28,45,34,47,36,43
KR_6760785014,49,33,28,41,36,29,38,40,40,46,45
KR_6731552099,31,45,34,28,58,57,26,43,61,25,29
KR_6790545977,46,35,37,42,54,31,49,53,45,51,46
KR_6758874837,35,41,47,37,31,34,41,44,42,50,51
KR_6751702672,33,36,37,16,46,26,63,61,50,47,27
KR_6761980901,41,38,32,26,30,40,36,40,53,39,52
KR_6689786088,42,26,27,29,31,27,43,35,54,28,37
KR_6793505658,46,29,29,42,43,47,44,34,50,44,32
KR_6743530686,40,35,41,34,30,23,40,29,38,51,31
KR_6761905257,35,26,35,53,26,34,47,49,49,35,30
KR_6744988552,32,41,32,41,47,28,42,49,43,49,35
KR_6759395927,36,40,28,32,31,25,37,44,38,39,38
KR_6728630511,33,28,34,33,21,36,39,46,29,45,28
KR_6729132101,34,31,45,39,29,39,30,26,47,37,53
KR_6723157721,45,27,36,30,26,37,32,46,41,35,37
KR_6791711153,40,48,19,25,47,33,40,29,55,34,39
KR_6727890954,36,28,45,27,42,24,49,39,24,67,27
KR_6723767361,34,23,40,28,27,38,34,40,43,40,45
KR_6768890747,31,36,30,39,30,41,39,49,23,42,38
KR_6760659502,39,39,33,36,43,31,35,24,48,58,34
KR_6791335820,33,45,42,37,42,28,37,38,43,39,43
KR_6790170853,40,33,39,39,29,27,45,41,55,38,35
KR_6754629769,31,36,27,42,47,27,42,21,45,35,46
KR_6791950215,41,34,25,52,27,46,31,35,41,26,29
KR_6789712799,35,38,24,42,35,32,45,50,46,42,28
KR_6720895076,26,26,40,25,40,31,42,40,30,45,43
KR_6760565758,37,34,29,32,42,29,50,25,18,40,65
KR_6786528406,63,59,30,41,53,36,36,75,62,46,49
KR_6760552459,28,37,41,27,32,39,45,39,68,19,42
KR_6777678753,29,21,36,36,27,38,20,31,46,29,32
KR_6758512779,41,33,43,34,34,33,33,54,18,41,35
KR_6790435530,35,19,26,22,44,37,51,28,46,45,32
KR_6776664055,34,28,40,20,34,32,28,36,36,20,44
KR_6697581410,42,46,27,32,31,30,24,26,51,43,39
KR_6787646209,40,33,45,45,40,36,36,30,48,29,46
KR_6786362605,30,20,32,38,21,33,27,16,17,30,56
KR_6790118286,34,29,47,40,25,43,40,42,34,48,33
KR_6776773770,44,26,30,40,44,27,55,24,49,53,41
KR_6765024251,39,33,37,42,45,42,27,40,45,41,36
KR_6789199257,38,39,37,37,33,45,47,48,42,35,34
KR_6791750597,42,27,19,18,37,27,43,21,47,46,34
KR_6728306605,35,30,38,22,31,62,36,42,37,47,26
KR_6761206441,43,35,32,41,36,32,52,50,50,53,27
KR_6790341967,40,48,33,39,46,29,38,47,36,39,42
KR_6741520384,42,42,34,34,24,50,41,38,48,34,62
KR_6790142429,34,23,48,28,55,35,51,36,52,39,22
KR_6758441002,27,35,34,44,33,30,37,34,30,34,37
KR_6781980263,27,48,32,42,28,42,43,29,37,21,35
KR_6792591607,49,33,43,25,32,46,31,46,36,44,44
KR_6793070459,44,29,45,38,37,39,46,44,33,44,27
KR_6789820505,49,34,44,38,30,39,41,46,46,30,48
KR_6788756294,32,25,27,45,49,26,27,47,40,53,38
KR_6750645369,19,34,52,24,35,39,20,37,45,47,40
KR_6731060242,36,28,36,39,31,37,53,59,30,42,34
KR_6794742507,44,37,28,29,40,27,52,37,39,51,36
KR_6792400334,52,35,25,33,40,54,33,40,59,41,51
KR_6774634965,30,40,33,38,30,42,32,40,29,47,41
KR_6744571396,35,27,42,40,30,32,32,43,37,26,43
