MatchId,5min,6min,7min,8min,9min,10min,11min,12min,13min,14min,15min
KR_6743329276,43,21,29,46,30,39,41,47,34,34,19
KR_6723534763,35,42,43,47,25,38,40,36,54,42,54
KR_6758509472,42,28,39,39,34,41,44,28,36,44,43
KR_6775579984,29,48,31,31,37,35,21,40,51,52,40
KR_6793514053,34,39,39,39,27,39,43,55,33,34,54
KR_6754917747,33,43,37,38,35,41,52,40,56,40,26
KR_6788827377,41,41,28,32,29,44,57,32,50,56,42
KR_6741006225,37,27,50,33,41,33,37,48,38,52,43
KR_6791839025,42,30,26,37,31,34,37,47,25,48,47
KR_6772574027,45,17,50,43,56,24,30,43,36,47,31
KR_6766228779,42,21,32,27,42,28,55,40,31,51,54
KR_6766847755,36,17,34,31,44,51,39,29,37,27,55
KR_6766588263,38,33,27,30,46,49,37,57,35,46,43
KR_6752798987,73,67,31,55,42,21,81,30,47,37,30
KR_6790283312,31,37,22,31,38,36,47,38,39,47,33
KR_6790410840,42,30,41,36,39,42,28,29,46,45,38
KR_6770125836,36,39,54,17,42,27,51,36,37,27,38
KR_6749825640,38,36,28,27,42,38,39,38,49,40,30
KR_6710093409,39,28,40,36,33,36,33,45,23,39,36
KR_6787597011,21,45,52,25,42,32,37,29,58,35,27
KR_6758951265,32,25,34,28,51,36,27,43,29,56,26
KR_6792598053,37,31,55,29,27,50,40,24,42,38,37
KR_6741274807,42,29,41,34,40,45,37,33,50,37,44
KR_6784910826,32,38,41,44,48,38,51,32,46,52,43
KR_6794371490,30,51,44,33,23,41,29,32,25,32,53
KR_6752165987,57,24,24,31,40,28,33,33,37,43,32
KR_6791712603,46,24,25,33,28,33,45,40,32,36,31
KR_6792737767,41,34,28,32,38,33,38,43,38,26,36
KR_6792685834,36,45,20,30,50,44,38,31,52,57,39
KR_6794483862,24,46,21,31,36,27,42,29,57,48,32
KR_6792700742,31,29,37,26,25,29,40,47,35,38,33
KR_6769548692,33,41,42,36,33,44,36,39,45,46,31
KR_6789245181,34,20,45,27,34,36,50,36,37,36,40
KR_6790245556,40,34,35,27,26,35,45,30,49,42,39
KR_6794346577,37,34,33,40,39,27,42,49,47,35,32
KR_6742112494,32,42,21,22,32,25,42,38,51,31,51
KR_6792866632,37,37,31,35,33,45,43,45,56,34,56
KR_6763057711,43,27,42,34,37,49,27,25,61,36,24
KR_6758999088,44,26,35,37,30,33,31,39,27,37,39
KR_6735903017,45,35,27,38,49,38,42,27,50,40,38
KR_6724511329,41,41,21,32,33,35,54,21,53,49,30
KR_6742379602,35,37,48,31,36,40,41,27,57,38,38
KR_6721355410,41,35,48,42,38,41,33,51,40,37,35
KR_6785093631,42,39,32,38,45,35,47,55,45,33,37
KR_6748269021,50,44,44,57,26,44,32,67,43,35,56
KR_6779098998,84,57,40,63,59,36,54,58,75,78,49
KR_6778278716,41,29,33,30,16,66,32,43,44,35,25
KR_6748620523,45,39,52,36,32,45,40,25,51,36,51
KR_6727546373,36,39,31,32,26,34,29,49,42,39,41
KR_6775074771,46,34,28,36,37,40,35,38,31,40,39
KR_6792829352,28,34,42,31,39,36,30,33,53,34,52
KR_6756034675,49,26,46,19,43,36,29,40,38,36,28
KR_6749474635,47,28,37,60,33,34,36,33,53,32,29
KR_6700534508,30,42,23,26,35,32,35,26,38,25,41
KR_6793270620,46,21,25,37,50,35,38,34,30,39,44
KR_6751199254,36,17,64,43,50,63,47,52,100,68,48
KR_6731593126,35,46,31,26,56,22,39,51,55,56,43
KR_6765474595,42,26,44,27,32,39,40,51,54,30,34
KR_6772800818,32,42,40,57,42,48,36,38,41,48,54
KR_6793714815,35,42,26,32,39,31,48,30,37,36,47
KR_6774526018,32,20,38,21,38,37,38,39,32,33,35
KR_6771038272,44,36,27,37,33,44,42,30,38,25,54
KR_6794513935,40,35,23,28,37,23,36,30,31,35,46
KR_6770499750,49,34,36,35,27,34,47,42,36,30,44
KR_6775446062,38,35,58,42,45,38,51,42,28,51,45
KR_6788720688,37,30,35,44,36,21,31,76,22,24,12
KR_6745990036,38,37,31,43,23,57,34,36,45,38,43
KR_6787712060,53,33,36,33,40,30,26,30,24,43,33
KR_6794649252,35,34,21,28,24,35,35,43,32,40,38
KR_6723576839,30,34,35,42,31,50,48,41,43,40,31
KR_6748102438,36,36,32,33,30,29,49,40,42,39,35
KR_6719760944,43,28,71,34,38,39,44,42,48,44,35
KR_6734898552,33,41,21,39,35,23,33,47,33,30,36
KR_6790995812,24,47,18,25,44,39,35,55,38,35,36
KR_6721213167,60,49,38,32,37,37,45,30,52,54,47
KR_6771991907,40,39,40,37,30,29,35,51,30,60,21
KR_6749192196,50,23,38,29,44,22,45,32,51,47,40
KR_6741872175,36,35,22,31,35,23,41,38,33,28,33
KR_6771842098,36,29,28,20,46,43,29,41,43,35,36
KR_6743373747,44,36,44,49,27,39,46,52,32,38,50
KR_6763325725,43,33,38,23,36,26,46,37,37,38,40
KR_6784574339,44,36,26,27,33,33,34,41,44,53,17
KR_6787365333,30,38,30,28,44,18,46,39,44,38,36
KR_6787576565,33,32,23,46,36,33,33,31,35,44,29
KR_6791028172,33,21,28,23,49,23,65,18,30,39,35
KR_6780705767,42,31,30,34,25,52,51,34,44,29,42
KR_6787815036,46,57,52,35,69,41,50,43,62,62,48
KR_6784591501,43,25,34,46,24,24,42,42,55,33,43
KR_6758389733,34,36,32,37,23,39,29,48,23,21,44
KR_6788688812,46,45,43,34,40,33,50,42,40,25,37
KR_6759203897,36,26,45,34,32,22,33,32,31,46,39
KR_6720074578,52,54,33,45,29,45,35,44,46,53,34
KR_6783085280,45,18,34,33,31,58,31,38,44,44,48
KR_6794734631,37,35,42,31,20,43,39,33,44,50,35
KR_6788220230,39,28,28,27,30,30,43,40,42,31,55
KR_6792797907,27,29,37,40,24,30,26,47,42,50,35
KR_6758845020,34,32,47,36,50,27,40,47,37,42,36
KR_6759034734,44,25,42,25,42,31,32,39,45,41,33
KR_6776029757,32,39,44,40,29,37,28,27,40,35,49
KR_6725098117,30,27,33,36,42,19,58,37,26,47,39
KR_6699151592,39,42,25,33,40,34,35,41,30,51,47
KR_6781517804,37,33,20,35,21,31,50,31,30,49,29
KR_6760185604,37,32,24,44,44,21,48,43,34,36,37
KR_6791880256,35,39,17,46,22,42,28,31,40,34,57
KR_6791883333,26,46,30,40,28,43,29,56,40,28,31
KR_6793263897,34,37,27,28,25,47,29,29,36,47,39
KR_6735809719,48,34,31,40,34,41,28,36,42,56,34
KR_6768756261,35,28,36,27,29,34,46,58,30,35,49
KR_6780201497,44,45,29,33,45,39,59,28,47,45,43
KR_6750834814,32,31,25,27,35,35,30,47,33,47,30
KR_6742883023,28,35,47,31,47,42,26,57,36,34,39
KR_6779239297,31,28,34,25,43,40,37,40,31,53,27
KR_6771359869,37,31,47,39,35,44,42,44,43,38,45
KR_6793719846,38,31,42,46,22,36,40,40,57,41,43
KR_6791416090,49,38,39,38,35,41,47,31,42,50,38
KR_6754219884,32,59,66,61,72,72,52,57,72,53,58
KR_6788849185,43,29,34,24,34,33,35,37,34,42,37
KR_6792825056,55,13,41,39,29,34,25,42,38,37,44
KR_6793526669,45,39,42,31,37,44,23,51,28,40,39
KR_6778067917,36,22,28,34,35,24,44,40,20,36,43
KR_6753884266,35,21,34,35,32,34,33,44,32,48,45
KR_6786625894,38,36,55,36,46,46,30,42,26,43,34
KR_6761846451,34,40,32,32,44,26,31,27,47,47,34
KR_6794437534,45,35,24,35,29,51,33,33,56,29,35
KR_6754048904,35,24,23,40,33,32,23,47,42,37,26
KR_6790725389,47,31,21,39,40,48,34,39,32,49,40
KR_6792820907,38,39,32,29,37,35,37,39,32,53,31
KR_6789745956,31,43,28,40,23,28,37,39,25,46,34
KR_6788307624,33,36,34,22,41,26,42,31,48,15,43
KR_6784967327,33,48,49,69,16,48,46,87,26,44,50
KR_6782213231,26,45,25,27,39,40,45,51,43,28,31
KR_6785328677,32,27,35,33,45,19,48,34,36,47,32
KR_6786432707,36,32,40,31,46,34,54,42,41,63,34
KR_6760161951,32,29,31,29,47,35,33,51,30,34,38
KR_6765981228,29,46,38,21,48,33,23,37,39,34,45
KR_6784097296,32,41,19,26,40,28,29,37,32,41,40
KR_6789550793,34,40,24,29,22,43,38,40,46,23,32
KR_6790844075,34,24,47,29,33,43,37,33,45,47,25
KR_6761556378,26,33,38,32,26,27,40,29,44,42,46
KR_6761364259,36,48,31,34,45,30,56,41,35,51,43
KR_6787708576,30,45,35,24,25,31,36,35,42,24,48
KR_6790157239,27,33,30,37,28,30,42,38,22,42,31
KR_6785559471,34,30,38,27,45,30,28,42,38,54,41
KR_6775351914,39,33,39,23,58,29,20,44,47,38,43
KR_6739692250,35,29,21,33,30,21,53,45,48,31,46
KR_6792220785,28,18,38,48,34,40,45,27,60,49,32
KR_6793721484,37,23,33,53,24,27,28,35,31,42,39
KR_6785696923,39,32,30,50,49,46,39,31,34,44,22
KR_6779986299,45,44,25,40,31,33,54,49,37,52,35
KR_6791394679,35,44,35,27,35,33,39,42,36,39,48
KR_6769798111,36,35,39,28,31,22,49,41,39,38,42
KR_6773954089,33,58,44,32,57,32,34,56,43,43,34
KR_6794445417,48,35,31,26,32,33,28,40,27,40,45
KR_6790099796,51,29,40,28,37,21,50,30,46,42,27
KR_6791913697,33,32,61,36,38,50,46,14,46,40,31
KR_6778454845,38,25,43,40,30,35,39,31,46,32,53
KR_6792298261,41,19,27,49,24,22,35,43,40,36,53
KR_6789430810,42,40,47,57,36,66,39,58,46,49,70
KR_6727081186,26,45,29,40,30,29,27,49,32,39,35
KR_6763600423,36,30,30,35,30,43,55,47,37,30,27
KR_6793551650,32,38,35,46,26,39,52,33,51,41,45
KR_6792442654,32,39,36,26,44,37,39,45,29,51,32
KR_6790377538,29,33,40,34,31,35,48,39,42,40,39
KR_6698553423,43,25,34,40,37,36,38,35,43,31,46
KR_6764061029,81,54,41,73,28,70,69,73,36,55,33
KR_6793342823,33,25,44,40,35,34,38,57,27,34,42
KR_6742645538,36,45,32,41,47,29,62,46,41,22,37
KR_6794141804,28,30,49,39,26,34,41,46,49,37,26
KR_6720346549,30,35,46,54,43,53,38,52,55,40,39
KR_6793375270,37,34,30,56,29,27,39,43,37,39,49
KR_6790066327,42,18,45,33,44,39,35,34,53,31,37
KR_6791435501,44,33,33,25,27,51,28,41,40,36,34
KR_6785219199,29,22,32,32,40,43,44,42,34,22,56
KR_6724607920,24,27,50,41,37,28,41,31,35,44,40
KR_6735433031,35,34,33,38,41,53,37,32,53,44,38
KR_6791188005,36,40,30,24,40,39,46,44,40,38,29
KR_6741024529,26,41,24,39,38,51,40,42,38,40,28
KR_6793819265,35,34,30,41,35,28,36,33,61,32,42
KR_6787877262,35,41,56,20,34,42,43,40,85,47,37
KR_6793174490,36,36,53,46,42,41,44,39,62,52,31
KR_6767213281,41,60,29,27,40,45,28,43,29,31,49
KR_6788135804,49,50,38,67,32,47,49,37,45,51,54
KR_6778690967,40,43,31,36,46,29,45,46,45,32,57
KR_6752685125,44,39,61,28,50,49,41,53,53,39,55
KR_6789507604,61,19,27,25,30,57,42,46,59,66,31
KR_6769040516,38,42,41,42,33,47,39,25,41,23,40
KR_6793499854,38,42,25,36,34,39,37,32,40,40,29
KR_6790386451,28,35,26,53,27,51,36,49,38,50,48
KR_6743420063,37,27,32,31,46,29,43,31,30,59,28
KR_6755946508,66,73,45,42,61,57,72,46,100,71,58
KR_6772698868,46,27,26,38,67,59,52,32,32,68,46
KR_6773975577,40,28,31,29,33,40,31,23,36,46,39
KR_6793577124,88,73,42,57,81,59,92,100,60,88,107
KR_6791975861,34,31,46,30,34,24,45,31,50,39,25
KR_6777923075,31,24,31,32,48,28,40,29,45,30,35
KR_6734935006,45,28,54,29,34,42,58,45,36,66,47
KR_6716184441,38,27,29,38,43,43,41,46,37,38,31
KR_6772157711,35,35,44,28,23,34,44,36,46,20,56
KR_6782361426,40,28,31,50,37,40,45,47,35,27,36
KR_6727924591,38,32,48,39,35,37,33,44,38,32,40
KR_6773894252,27,37,39,23,27,30,16,40,40,37,41
KR_6775464622,46,43,47,55,47,58,38,59,38,45,49
KR_6773992740,35,42,35,42,19,29,43,36,25,56,34
KR_6733949772,46,42,38,40,44,45,66,35,47,45,31
KR_6746213436,29,23,35,19,24,26,51,46,29,45,34
KR_6785246646,38,33,48,26,32,49,37,46,57,42,40
KR_6791941820,46,36,32,25,50,40,40,41,25,38,41
KR_6767166789,47,41,54,26,47,29,50,41,46,35,37
KR_6787058654,40,30,37,26,28,42,27,43,26,39,36
KR_6792609276,37,22,25,34,20,34,48,43,37,38,36
KR_6756437845,36,24,43,30,26,25,47,37,62,31,32
KR_6791710681,28,30,32,54,30,25,51,42,35,34,51
KR_6764354910,31,43,34,22,41,33,26,43,53,37,42
KR_6700541418,41,30,29,50,28,30,30,58,33,48,55
KR_6743028077,35,27,39,38,33,21,55,39,41,46,46
KR_6690606576,37,33,39,38,48,36,39,29,40,39,29
KR_6789254085,33,50,21,28,35,41,47,24,45,35,45
KR_6750736624,31,24,34,43,31,43,57,33,59,47,33
KR_6779047785,38,50,33,32,28,31,74,28,25,46,23
KR_6789068425,54,33,36,48,42,36,47,48,42,49,38
KR_6757003232,39,36,25,33,31,30,35,27,51,38,41
KR_6793722850,35,58,19,29,22,34,42,32,30,23,40
KR_6791164061,48,24,42,27,27,33,44,31,40,36,27
KR_6789078348,31,23,48,35,40,32,36,44,30,36,46
KR_6781408182,43,28,47,37,23,31,29,50,50,43,40
KR_6769573850,43,37,41,48,30,24,45,28,47,34,47
KR_6743213379,49,28,40,35,29,30,46,56,33,34,38
KR_6780616432,36,29,36,32,34,40,28,43,35,41,40
KR_6786009444,46,49,43,49,41,35,66,56,30,46,70
KR_6770124641,25,31,33,32,27,29,56,14,39,39,42
KR_6792454867,35,25,25,36,33,27,29,39,44,44,31
KR_6794481127,30,29,28,39,35,28,33,35,22,33,33
KR_6790612623,46,28,22,34,33,29,43,22,26,38,25
KR_6791918547,32,27,24,40,38,38,32,45,57,39,25
KR_6761947450,36,36,30,34,27,32,50,33,40,26,53
KR_6777610891,35,31,38,27,40,50,39,38,21,42,40
KR_6785925730,30,36,35,37,41,29,52,41,41,48,37
KR_6764053210,31,41,31,35,45,35,35,51,39,43,42
KR_6793507826,42,35,35,45,34,33,41,44,58,45,35
KR_6792919999,36,30,40,28,38,43,48,31,32,48,35
KR_6761193779,36,42,53,21,45,43,39,32,40,54,52
KR_6793500943,32,35,43,47,47,41,57,37,46,44,31
KR_6733174924,32,31,21,33,42,25,31,41,34,49,43
KR_6775032296,49,30,45,17,40,33,32,39,32,40,50
KR_6746287430,44,30,33,28,47,31,42,36,45,46,36
KR_6691202591,38,41,39,35,36,44,27,56,30,49,20
KR_6718749205,48,37,23,49,31,28,44,33,44,24,40
KR_6768518820,30,25,36,23,36,33,27,45,35,44,44
KR_6782568192,33,34,42,45,29,24,40,42,27,39,41
KR_6721637844,46,31,28,42,35,36,32,39,50,39,48
KR_6793779722,47,36,56,44,22,42,45,55,33,57,37
KR_6773946099,28,31,29,51,35,37,55,41,41,40,45
KR_6792718424,35,45,24,40,29,41,36,29,48,30,55
KR_6726614010,46,42,29,46,38,46,35,43,39,30,58
KR_6742235405,48,26,36,40,35,41,33,42,36,54,54
KR_6777339649,37,32,35,29,55,32,45,39,27,56,43
KR_6780597760,45,43,27,33,40,43,36,40,53,27,36
KR_6718745517,33,37,25,45,25,40,29,42,33,34,26
KR_6763173790,37,24,34,36,36,32,41,52,50,25,43
KR_6792978209,34,32,28,29,21,49,26,33,52,20,58
KR_6791784568,43,27,31,37,20,41,38,36,22,33,47
KR_6785703036,44,33,39,31,33,39,43,40,34,36,38
KR_6783824119,51,36,35,38,30,27,40,56,42,46,47
KR_6786074099,46,40,41,38,49,40,31,64,42,51,39
KR_6774561984,32,44,28,36,42,45,43,41,37,56,43
KR_6742951138,36,46,44,34,42,51,57,42,47,50,52
KR_6784441144,36,29,24,26,31,29,52,40,28,31,31
KR_6747314925,46,23,32,37,30,30,34,43,46,37,31
KR_6783151845,33,43,39,31,35,28,30,43,32,29,41
KR_6728140700,31,45,35,29,30,46,52,15,53,51,32
KR_6775774881,43,62,97,63,31,37,75,42,70,50,64
KR_6774114416,37,38,26,34,34,29,32,43,52,36,53
KR_6772240957,41,27,36,38,34,36,50,30,55,26,40
KR_6768919559,40,27,30,52,42,37,40,40,24,39,49
KR_6792791282,42,28,44,29,45,30,42,38,27,39,34
KR_6753685936,31,30,34,35,22,38,24,40,39,30,33
KR_6786026645,74,48,30,19,32,39,58,81,77,44,56
KR_6793640443,36,25,26,40,29,43,48,37,44,51,44
KR_6776390526,35,18,43,20,26,40,26,59,51,40,33
KR_6793343645,33,44,19,48,33,68,41,45,49,39,39
KR_6710377002,65,56,44,51,48,76,51,51,69,54,59
KR_6790715673,33,43,40,40,39,32,39,58,49,31,47
KR_6791015620,32,34,19,37,32,33,36,45,32,32,41
KR_6759954658,41,25,32,24,44,39,60,34,39,31,47
KR_6786547381,41,36,49,26,32,47,26,49,36,47,47
KR_6780255232,37,24,29,37,24,30,34,48,35,26,32
KR_6786915795,38,35,32,31,37,49,31,49,39,39,35
KR_6792182669,39,30,43,34,23,33,52,28,53,29,26
KR_6774469464,27,43,29,46,50,26,30,46,29,40,45
KR_6792914398,46,37,37,42,21,40,39,29,29,49,37
KR_6782075421,50,22,48,42,31,59,46,54,53,42,31
KR_6793002586,38,27,39,38,45,40,37,28,25,58,35
KR_6750697625,40,17,18,31,33,35,42,29,40,56,27
KR_6774989000,30,37,42,47,25,43,42,37,47,20,33
KR_6773834677,36,37,42,41,38,36,46,45,35,37,41
KR_6790510985,34,28,39,25,27,32,36,35,32,35,33
KR_6785479038,19,54,28,32,29,33,33,21,54,32,30
KR_6786668750,49,51,40,39,45,48,43,38,47,43,55
KR_6773034503,41,41,25,41,33,40,28,48,25,62,23
KR_6792168486,32,38,30,31,45,33,30,50,40,42,41
KR_6792341623,56,33,40,51,32,44,44,31,76,36,46
KR_6779486783,46,24,32,25,35,38,36,28,44,40,49
KR_6792409495,71,52,27,40,31,29,76,44,61,48,80
KR_6790490412,36,32,20,50,28,45,47,30,28,43,49
KR_6790632752,55,25,31,30,29,32,38,40,42,37,38
KR_6720146566,47,32,39,55,43,47,42,48,44,35,61
KR_6710316148,35,34,36,39,42,49,21,32,35,44,35
KR_6793988944,67,49,59,46,27,35,36,100,70,41,64
KR_6763343616,46,32,50,28,41,24,49,34,33,35,51
KR_6746841030,43,40,43,39,37,30,51,37,28,32,25
KR_6781967624,29,44,37,36,35,44,30,31,36,43,33
KR_6782139985,40,48,26,42,27,44,25,31,40,41,34
KR_6733400834,22,24,52,32,28,51,39,31,46,51,44
KR_6763568030,47,22,20,31,39,25,32,41,33,38,22
KR_6786279707,31,24,35,31,38,33,22,37,43,29,20
KR_6767091024,48,28,23,45,40,39,44,30,49,83,32
KR_6768956753,31,31,37,46,30,30,36,34,38,48,39
KR_6793856611,39,34,49,40,27,33,42,51,53,36,36
KR_6763818810,41,28,26,48,30,19,30,48,34,36,40
KR_6785931595,25,28,28,21,34,37,44,46,37,21,30
KR_6788937308,38,32,33,29,42,34,32,54,49,37,48
KR_6780368960,31,31,42,25,43,38,36,38,39,33,17
KR_6788361815,28,37,32,50,32,31,38,60,21,43,43
KR_6758226885,57,29,31,35,40,51,29,55,33,46,40
KR_6776877592,44,36,52,29,45,48,32,46,47,49,36
KR_6788646734,21,34,35,26,31,26,48,35,32,40,33
KR_6779429548,46,30,42,30,36,38,42,62,32,31,31
KR_6745238299,44,31,35,38,28,46,32,39,35,51,33
KR_6776597008,28,50,38,31,26,29,35,34,31,40,38
KR_6759167967,32,31,35,41,33,53,28,41,61,34,30
KR_6719841724,61,27,30,50,37,46,52,35,50,52,58
KR_6697514033,43,28,43,34,26,49,45,33,39,35,35
KR_6793858696,90,40,27,54,40,58,47,59,76,74,37
